group;id;chrom;nSNP;from;to;lengthBps
Jacobs;H21;2;29;230789586;232414241;1624655
Jacobs;H21;2;48;233988816;236215993;2227177
Jacobs;H21;24;22;7721963;8842899;1120936
Jacobs;H21;24;346;12065734;37808477;25742743
Jacobs;H13;2;184;39586061;51106073;11520012
Jacobs;H13;2;451;70802060;96566325;25764265
Jacobs;H13;2;444;100753683;127495017;26741334
Jacobs;H13;2;32;178456524;180818063;2361539
Jacobs;H13;2;48;211611196;215251657;3640461
Jacobs;H13;2;52;215844761;220852308;5007547
Jacobs;H13;2;28;229721318;231242200;1520882
Jacobs;H13;2;30;232260867;234119904;1859037
Jacobs;H13;2;15;235225978;235723972;497994
Jacobs;H13;24;68;16351007;21910840;5559833
Jacobs;H13;24;20;22329952;23828331;1498379
Jacobs;H22;2;64;1645676;4697573;3051897
Jacobs;H22;2;43;11728531;14016254;2287723
Jacobs;H22;2;16;14914968;15581003;666035
Jacobs;H22;2;16;23963448;24839164;875716
Jacobs;H22;2;110;25709378;32570209;6860831
Jacobs;H22;2;32;68216266;69880623;1664357
Jacobs;H22;2;30;79298450;80904183;1605733
Jacobs;H22;2;68;92213984;96209271;3995287
Jacobs;H22;2;74;101183181;105984105;4800924
Jacobs;H22;2;243;117115355;130206119;13090764
Jacobs;H22;2;19;130606432;131649580;1043148
Jacobs;H22;2;29;149539226;151148561;1609335
Jacobs;H22;2;25;176369323;178045098;1675775
Jacobs;H22;2;17;178676541;179939993;1263452
Jacobs;H22;2;76;180052852;184673171;4620319
Jacobs;H22;2;48;196397256;198928938;2531682
Jacobs;H22;2;15;199020889;199777656;756767
Jacobs;H22;2;70;211611196;217457102;5845906
Jacobs;H22;2;54;222606287;225193189;2586902
Jacobs;H22;2;29;231170715;232688816;1518101
Jacobs;H22;24;76;12722014;17996334;5274320
Jacobs;H22;24;76;36076909;42027686;5950777
Navajo-Churro;H6;2;48;64622544;67387676;2765132
Navajo-Churro;H6;2;17;80304321;80942245;637924
Navajo-Churro;H6;2;15;105984105;106716452;732347
Navajo-Churro;H6;2;59;117795421;121231306;3435885
Navajo-Churro;H6;2;21;241839716;243050370;1210654
Navajo-Churro;H14;2;196;3603417;14159758;10556341
Navajo-Churro;H14;2;15;55995982;56751008;755026
Navajo-Churro;H14;2;19;107258684;107922518;663834
Navajo-Churro;H14;2;22;129537914;130831021;1293107
Navajo-Churro;H14;2;35;136336816;138159566;1822750
Navajo-Churro;H14;2;17;165941483;167111471;1169988
Navajo-Churro;H14;2;19;175418941;176765339;1346398
Navajo-Churro;H14;2;18;190937309;191673164;735855
Navajo-Churro;H14;2;21;193596846;194928608;1331762
Navajo-Churro;H14;24;21;21836004;23509895;1673891
Jacobs;H7;2;47;16416165;18878677;2462512
Jacobs;H7;2;31;18910726;20422624;1511898
Jacobs;H7;2;99;20514245;25709378;5195133
Jacobs;H7;2;60;30638836;33959555;3320719
Jacobs;H7;2;35;39411236;41597285;2186049
Jacobs;H7;2;29;53415584;54744188;1328604
Jacobs;H7;2;74;58078003;61921092;3843089
Jacobs;H7;2;127;67597692;75042274;7444582
Jacobs;H7;2;138;75745623;82706925;6961302
Jacobs;H7;2;38;84069275;86380895;2311620
Jacobs;H7;2;44;91063757;93513090;2449333
Jacobs;H7;2;164;117702396;126734704;9032308
Jacobs;H7;2;22;133402369;134770618;1368249
Jacobs;H7;2;97;134809036;140273577;5464541
Jacobs;H7;2;61;141007423;144457580;3450157
Jacobs;H7;2;89;199432096;203989901;4557805
Jacobs;H7;2;33;205305554;207231826;1926272
Jacobs;H7;2;26;216032030;219015064;2983034
Jacobs;H7;24;29;11127323;13558686;2431363
Jacobs;H7;24;56;16351007;20918106;4567099
Jacobs;H7;24;17;40336394;42027686;1691292
Navajo-Churro;H15;2;189;14272947;24005033;9732086
Navajo-Churro;H15;2;15;53797807;54365821;568014
Navajo-Churro;H15;2;172;56413369;64886088;8472719
Navajo-Churro;H15;2;483;92162531;122244312;30081781
Navajo-Churro;H15;2;372;123259113;142902297;19643184
Navajo-Churro;H15;2;19;144500078;145444039;943961
Navajo-Churro;H15;2;93;243302892;248799264;5496372
Navajo-Churro;H15;24;16;25614223;26759068;1144845
Navajo-Churro;H24;2;16;46045582;47312229;1266647
Navajo-Churro;H24;2;19;144500078;145444039;943961
Navajo-Churro;H24;2;19;175418941;176765339;1346398
Navajo-Churro;H24;2;15;189470005;190239376;769371
Navajo-Churro;H24;2;19;242532287;243365308;833021
Navajo-Churro;H24;24;19;20442734;21878624;1435890
Navajo-Churro;H8;2;15;1426911;2157185;730274
Navajo-Churro;H8;2;15;80376822;80942245;565423
Navajo-Churro;H8;2;17;103778735;104876321;1097586
Navajo-Churro;H8;2;26;108235636;109487038;1251402
Navajo-Churro;H8;2;22;129537914;130831021;1293107
Navajo-Churro;H8;2;22;148479250;149505811;1026561
Navajo-Churro;H8;2;16;218592494;219933911;1341417
Navajo-Churro;H8;24;58;5384735;8556294;3171559
Jacobs;H16;2;16;10266961;10887825;620864
Jacobs;H16;2;23;14914968;16096373;1181405
Jacobs;H16;2;16;18584559;19145768;561209
Jacobs;H16;2;35;39411236;41597285;2186049
Jacobs;H16;2;29;53415584;54744188;1328604
Jacobs;H16;2;74;58078003;61921092;3843089
Jacobs;H16;2;127;67597692;75042274;7444582
Jacobs;H16;2;138;75745623;82706925;6961302
Jacobs;H16;2;38;84069275;86380895;2311620
Jacobs;H16;2;44;91063757;93513090;2449333
Jacobs;H16;2;64;117702396;121330712;3628316
Jacobs;H16;2;16;122096448;123432784;1336336
Jacobs;H16;2;16;133402369;134244380;842011
Jacobs;H16;2;17;140158515;141007423;848908
Jacobs;H16;2;48;211611196;215251657;3640461
Jacobs;H16;2;52;215844761;220852308;5007547
Jacobs;H16;2;20;226617529;227734587;1117058
Jacobs;H16;2;23;231170715;232414241;1243526
Jacobs;H16;2;29;238940445;240477448;1537003
Jacobs;H16;24;17;5621749;6468168;846419
Jacobs;H16;24;69;16351007;22222030;5871023
Navajo-Churro;H25;2;25;9735180;10807181;1072001
Navajo-Churro;H25;2;26;21334859;22784701;1449842
Navajo-Churro;H25;2;22;34303557;35330121;1026564
Navajo-Churro;H25;2;39;52050037;54047306;1997269
Navajo-Churro;H25;2;17;80304321;80942245;637924
Navajo-Churro;H25;2;17;110228019;111172962;944943
Navajo-Churro;H25;2;17;209719454;210626872;907418
Navajo-Churro;H25;2;16;230439460;231340317;900857
Jacobs;H64;2;38;985851;2877210;1891359
Jacobs;H64;2;27;11979482;13473852;1494370
Jacobs;H64;2;21;25850068;27209958;1359890
Jacobs;H64;2;32;38506443;40269973;1763530
Jacobs;H64;2;16;53991275;54669270;677995
Jacobs;H64;2;81;70802060;75644823;4842763
Jacobs;H64;2;48;76843058;79120023;2276965
Jacobs;H64;2;135;80262318;87816239;7553921
Jacobs;H64;2;38;87879884;90395737;2515853
Jacobs;H64;2;15;94981400;95731895;750495
Jacobs;H64;2;21;96254860;97513382;1258522
Jacobs;H64;2;72;100147522;103910743;3763221
Jacobs;H64;2;25;131165894;132323750;1157856
Jacobs;H64;2;18;140104951;141007423;902472
Jacobs;H64;2;37;142250151;144457580;2207429
Jacobs;H64;2;40;165546958;167736523;2189565
Jacobs;H64;2;42;169088679;171585407;2496728
Jacobs;H64;2;27;198217868;199498132;1280264
Jacobs;H64;2;88;199606841;204064678;4457837
Jacobs;H64;2;51;211611196;215368972;3757776
Jacobs;H64;2;33;216032030;219694019;3661989
Jacobs;H64;2;37;241748973;244066362;2317389
Jacobs;H64;24;76;12722014;17996334;5274320
Jacobs;H64;24;25;33397677;34666650;1268973
Jacobs;H62;2;22;4835268;6003251;1167983
Jacobs;H62;2;27;8180894;9735180;1554286
Jacobs;H62;2;134;15581003;22664271;7083268
Jacobs;H62;2;72;67387676;71671999;4284323
Jacobs;H62;2;49;86164251;88553200;2388949
Jacobs;H62;2;47;131727936;133748186;2020250
Jacobs;H62;2;15;134667278;135391568;724290
Jacobs;H62;2;137;179521559;188204145;8682586
Jacobs;H62;24;73;12181694;17307132;5125438
Jacobs;H62;24;16;24925070;25961188;1036118
Jacobs;H62;24;23;28037384;29475441;1438057
Navajo-Churro;H63;2;17;110228019;111172962;944943
Navajo-Churro;H63;24;16;26068027;27620251;1552224
Jacobs;H118;2;23;20046763;21080059;1033296
Jacobs;H118;2;16;32268777;33138364;869587
Jacobs;H118;2;18;35582012;36544130;962118
Jacobs;H118;2;99;51529698;56556228;5026530
Jacobs;H118;2;45;79017511;81273844;2256333
Jacobs;H118;2;53;83214641;86380895;3166254
Jacobs;H118;2;233;102804384;118180362;15375978
Jacobs;H118;2;15;122301320;123494681;1193361
Jacobs;H118;2;36;133402369;135446006;2043637
Jacobs;H118;2;45;140158515;142506224;2347709
Jacobs;H118;2;22;178119127;179673400;1554273
Jacobs;H118;2;32;187856073;189839836;1983763
Jacobs;H118;2;26;189930696;191228738;1298042
Jacobs;H118;2;24;199110298;200554450;1444152
Jacobs;H118;2;27;203942104;205403175;1461071
Jacobs;H118;2;18;211611196;212749665;1138469
Jacobs;H118;2;70;215774413;221534982;5760569
Jacobs;H118;2;71;222552458;226044848;3492390
Jacobs;H118;2;72;233461442;237221424;3759982
Jacobs;H118;24;15;26493858;27739247;1245389
Jacobs;H119;2;109;158066;6092514;5934448
Jacobs;H119;2;30;13307050;14827510;1520460
Jacobs;H119;2;73;15581003;19404154;3823151
Jacobs;H119;2;86;29409606;34303557;4893951
Jacobs;H119;2;82;40790032;45739882;4949850
Jacobs;H119;2;97;58791324;63837976;5046652
Jacobs;H119;2;173;65962375;76411172;10448797
Jacobs;H119;2;39;80376822;82013700;1636878
Jacobs;H119;2;17;122060498;123432784;1372286
Jacobs;H119;2;16;134194138;135063522;869384
Jacobs;H119;2;28;162689295;164188754;1499459
Jacobs;H119;2;15;232591652;233589543;997891
Jacobs;H119;2;30;241748973;243449101;1700128
Jacobs;H120;2;86;29409606;34303557;4893951
Jacobs;H120;2;82;40790032;45739882;4949850
Jacobs;H120;2;41;58791324;60993141;2201817
Jacobs;H120;2;55;61036097;63837976;2801879
Jacobs;H120;2;252;65962375;80343267;14380892
Jacobs;H120;2;36;81968762;84368094;2399332
Jacobs;H120;2;16;94981400;95965733;984333
Jacobs;H120;2;16;115340878;116108127;767249
Jacobs;H120;2;15;116784013;117464089;680076
Jacobs;H120;2;17;122060498;123432784;1372286
Jacobs;H120;2;20;128843993;129602869;758876
Jacobs;H120;2;37;131397735;132967710;1569975
Jacobs;H120;2;34;141007423;142709866;1702443
Jacobs;H120;2;28;162689295;164188754;1499459
Jacobs;H120;2;15;232591652;233589543;997891
Jacobs;H120;2;21;241748973;243005095;1256122
Jacobs;H120;2;20;246478010;247455331;977321
Jacobs;H121;2;15;4370486;5039528;669042
Jacobs;H121;2;19;6625835;7490500;864665
Jacobs;H121;2;51;19038121;21756019;2717898
Jacobs;H121;2;28;29960448;31388914;1428466
Jacobs;H121;2;26;49646230;51384849;1738619
Jacobs;H121;2;17;69626926;70721438;1094512
Jacobs;H121;2;30;79298450;80904183;1605733
Jacobs;H121;2;53;82507056;85956091;3449035
Jacobs;H121;2;40;88147512;90977972;2830460
Jacobs;H121;2;34;91063757;93102704;2038947
Jacobs;H121;2;27;93217367;94609125;1391758
Jacobs;H121;2;20;107171359;107911874;740515
Jacobs;H121;2;16;108309773;108954373;644600
Jacobs;H121;2;19;121796989;123432784;1635795
Jacobs;H121;2;16;131793590;132391474;597884
Jacobs;H121;2;23;136632758;137832529;1199771
Jacobs;H121;2;15;156555652;157252102;696450
Jacobs;H121;2;22;198495174;199498132;1002958
Jacobs;H121;2;26;200554450;201951137;1396687
Jacobs;H121;2;121;223908949;230323317;6414368
Jacobs;H121;2;15;235225978;235723972;497994
Jacobs;H121;24;71;23828331;29155367;5327036
Jacobs;H122;2;75;985851;4697573;3711722
Jacobs;H122;2;24;14359717;15388156;1028439
Jacobs;H122;2;48;26664802;30026978;3362176
Jacobs;H122;2;63;54240741;57495366;3254625
Jacobs;H122;2;105;70548455;76783372;6234917
Jacobs;H122;2;38;84069275;86380895;2311620
Jacobs;H122;2;15;110083416;110941391;857975
Jacobs;H122;2;19;121796989;123432784;1635795
Jacobs;H122;2;24;127390949;128843993;1453044
Jacobs;H122;2;19;130606432;131649580;1043148
Jacobs;H122;2;21;132841528;133748186;906658
Jacobs;H122;2;16;215498705;217457102;1958397
Jacobs;H122;2;42;217890987;220955491;3064504
Jacobs;H122;2;45;221773273;224027318;2254045
Jacobs;H122;2;15;232591652;233589543;997891
Jacobs;H122;24;45;5874652;8314969;2440317
Jacobs;H122;24;67;24106007;29155367;5049360
Jacobs;H123;2;15;56556228;57307599;751371
Jacobs;H123;2;17;114224745;115476148;1251403
Jacobs;H123;2;17;122060498;123432784;1372286
Jacobs;H123;2;65;151148561;155126465;3977904
Jacobs;H123;2;20;168933988;170000512;1066524
Jacobs;H123;2;33;208020229;209765359;1745130
Jacobs;H123;2;78;209830001;214228529;4398528
Jacobs;H123;2;16;215498705;217457102;1958397
Jacobs;H123;24;44;11076801;14492312;3415511
Jacobs;H124;2;45;16487040;18878677;2391637
Jacobs;H124;2;21;26100485;27311358;1210873
Jacobs;H124;2;47;49646230;52641482;2995252
Jacobs;H124;2;61;52714676;55758208;3043532
Jacobs;H124;2;31;55908488;57376604;1468116
Jacobs;H124;2;38;57495366;59112309;1616943
Jacobs;H124;2;33;80904183;82633584;1729401
Jacobs;H124;2;20;92213984;93451281;1237297
Jacobs;H124;2;26;94894157;96439757;1545600
Jacobs;H124;2;25;101985195;103407822;1422627
Jacobs;H124;2;32;116500683;118365256;1864573
Jacobs;H124;2;118;118497369;125164918;6667549
Jacobs;H124;2;36;125261082;126802631;1541549
Jacobs;H124;2;33;129537914;131584922;2047008
Jacobs;H124;2;20;131649580;132391474;741894
Jacobs;H124;2;33;142863809;144672338;1808529
Jacobs;H124;2;60;157252102;161172554;3920452
Jacobs;H124;2;30;161335278;162572509;1237231
Jacobs;H124;2;15;205305554;206180550;874996
Jacobs;H124;2;132;208232368;217457102;9224734
Jacobs;H124;2;34;238041313;239775862;1734549
Jacobs;H125;2;22;44760451;45959888;1199437
Jacobs;H125;2;17;73046724;73926990;880266
Jacobs;H125;2;41;84069275;86582074;2512799
Jacobs;H125;2;20;107171359;107911874;740515
Jacobs;H125;2;16;108309773;108954373;644600
Jacobs;H125;2;19;121796989;123432784;1635795
Jacobs;H125;2;24;149768329;151200968;1432639
Jacobs;H125;2;36;162689295;164516447;1827152
Jacobs;H125;2;27;189117884;190643587;1525703
Jacobs;H125;2;34;200160117;202088645;1928528
Jacobs;H125;2;40;219357404;221633575;2276171
Jacobs;H125;2;121;223908949;230323317;6414368
Jacobs;H125;24;37;26493858;29343449;2849591
Jacobs;H125;24;18;30412150;31568788;1156638
Jacobs;H126;2;89;46598180;52218919;5620739
Jacobs;H126;2;18;53670410;54386685;716275
Jacobs;H126;2;70;80811295;84891847;4080552
Jacobs;H126;2;18;86266274;87138916;872642
Jacobs;H126;2;15;110083416;110941391;857975
Jacobs;H126;2;19;121796989;123432784;1635795
Jacobs;H126;2;34;133402369;135337045;1934676
Jacobs;H126;2;108;170058634;176450447;6391813
Jacobs;H126;2;85;186306661;191228738;4922077
Jacobs;H126;2;18;211611196;212749665;1138469
Jacobs;H126;2;22;213790888;215641893;1851005
Jacobs;H126;2;56;217890987;221534982;3643995
Jacobs;H126;2;33;222552458;224027318;1474860
Jacobs;H126;2;27;230439460;231931202;1491742
Jacobs;H126;24;40;29155367;31943864;2788497
Jacobs;H126;24;29;39603557;42027686;2424129
Jacobs;H127;2;30;4431496;5798140;1366644
Jacobs;H127;2;38;31712060;33959555;2247495
Jacobs;H127;2;16;45686718;46598180;911462
Jacobs;H127;2;45;54240741;56556228;2315487
Jacobs;H127;2;19;72875158;73926990;1051832
Jacobs;H127;2;30;79298450;80904183;1605733
Jacobs;H127;2;99;82507056;88172646;5665590
Jacobs;H127;2;20;107171359;107911874;740515
Jacobs;H127;2;16;108309773;108954373;644600
Jacobs;H127;2;19;121796989;123432784;1635795
Jacobs;H127;2;98;144342270;149720801;5378531
Jacobs;H127;2;108;170058634;176450447;6391813
Jacobs;H127;2;18;211611196;212749665;1138469
Jacobs;H127;2;22;213790888;215641893;1851005
Jacobs;H127;2;56;217890987;221534982;3643995
Jacobs;H127;2;33;222552458;224027318;1474860
Jacobs;H127;2;27;230439460;231931202;1491742
Jacobs;H127;2;27;238041313;239325418;1284105
Jacobs;H127;24;40;29155367;31943864;2788497
Jacobs;H127;24;24;39603557;41034970;1431413
Jacobs;H128;2;30;4431496;5798140;1366644
Jacobs;H128;2;38;31712060;33959555;2247495
Jacobs;H128;2;69;52266474;55758208;3491734
Jacobs;H128;2;70;55908488;59112309;3203821
Jacobs;H128;2;91;69626926;75042274;5415348
Jacobs;H128;2;112;75192672;80904183;5711511
Jacobs;H128;2;24;86266274;87415354;1149080
Jacobs;H128;2;15;110083416;110941391;857975
Jacobs;H128;2;16;122096448;123432784;1336336
Jacobs;H128;2;22;133402369;134770618;1368249
Jacobs;H128;2;20;168933988;170000512;1066524
Jacobs;H128;2;40;219357404;221633575;2276171
Jacobs;H128;2;96;223908949;229023952;5115003
Jacobs;H128;2;27;230439460;231931202;1491742
Jacobs;H128;2;44;238041313;240409281;2367968
Jacobs;H128;24;19;4116377;5433186;1316809
Jacobs;H128;24;80;25523363;31359697;5836334
Jacobs;H129;2;190;34376030;46219946;11843916
Jacobs;H129;2;16;53991275;54669270;677995
Jacobs;H129;2;15;56556228;57307599;751371
Jacobs;H129;2;1236;75799552;147821995;72022443
Jacobs;H129;2;367;148274554;169129216;20854662
Jacobs;H129;2;72;181909538;186224877;4315339
Jacobs;H129;2;16;215498705;217457102;1958397
Jacobs;H129;2;390;226569909;248799264;22229355
Jacobs;H129;24;17;11076801;12387404;1310603
Jacobs;H129;24;41;19946691;23418622;3471931
Jacobs;H130;2;36;1248985;2877210;1628225
Jacobs;H130;2;79;54240741;58102980;3862239
Jacobs;H130;2;20;65402955;66543498;1140543
Jacobs;H130;2;18;66858417;67763382;904965
Jacobs;H130;2;30;75674121;77293547;1619426
Jacobs;H130;2;30;79298450;80904183;1605733
Jacobs;H130;2;99;82507056;88172646;5665590
Jacobs;H130;2;15;110083416;110941391;857975
Jacobs;H130;2;19;121796989;123432784;1635795
Jacobs;H130;2;34;133402369;135337045;1934676
Jacobs;H130;2;19;142863809;143918492;1054683
Jacobs;H130;2;24;162513140;163845372;1332232
Jacobs;H130;2;17;165399749;166231789;832040
Jacobs;H130;2;101;170563260;176450447;5887187
Jacobs;H130;2;18;211611196;212749665;1138469
Jacobs;H130;2;22;213790888;215641893;1851005
Jacobs;H130;2;45;218592494;221534982;2942488
Jacobs;H130;2;33;222552458;224027318;1474860
Jacobs;H130;2;83;225936196;230323317;4387121
Jacobs;H130;24;40;29155367;31943864;2788497
Jacobs;H130;24;29;39603557;42027686;2424129
Jacobs;H131;2;16;10266961;10887825;620864
Jacobs;H131;2;57;31362675;34615665;3252990
Jacobs;H131;2;18;44538846;45357951;819105
Jacobs;H131;2;24;124443428;125352833;909405
Jacobs;H131;2;23;138618372;139800218;1181846
Jacobs;H131;2;15;139846639;140560157;713518
Jacobs;H131;2;36;184760567;187131720;2371153
Jacobs;H131;2;31;193318025;195245620;1927595
Jacobs;H131;2;20;195890936;197093416;1202480
Jacobs;H131;2;39;199432096;201797379;2365283
Jacobs;H131;2;48;211611196;215251657;3640461
Jacobs;H131;2;22;215844761;218418759;2573998
Jacobs;H131;2;30;241748973;243449101;1700128
Jacobs;H131;2;29;247005105;248799264;1794159
Jacobs;H131;24;17;12550566;13767641;1217075
Jacobs;H131;24;25;32984246;34176391;1192145
Jacobs;H131;24;24;36425274;38125663;1700389
Jacobs;H132;2;170;26664802;36871168;10206366
Jacobs;H132;2;77;36971592;42499181;5527589
Jacobs;H132;2;409;54240741;76627899;22387158
Jacobs;H132;2;16;79000514;80032995;1032481
Jacobs;H132;2;38;84069275;86380895;2311620
Jacobs;H132;2;16;115340878;116108127;767249
Jacobs;H132;2;15;116784013;117464089;680076
Jacobs;H132;2;17;122060498;123432784;1372286
Jacobs;H132;2;37;126802631;128843993;2041362
Jacobs;H132;2;19;130606432;131649580;1043148
Jacobs;H132;2;21;132841528;133748186;906658
Jacobs;H132;2;28;162689295;164188754;1499459
Jacobs;H132;2;33;204702992;206382108;1679116
Jacobs;H132;2;95;207575434;212749665;5174231
Jacobs;H132;2;37;213505877;217457102;3951225
Jacobs;H132;2;15;220083076;220955491;872415
Jacobs;H132;24;43;96467;3580800;3484333
Jacobs;H132;24;15;15637488;16892562;1255074
Jacobs;H132;24;16;31556086;32390507;834421
Jacobs;H133;2;56;158066;3489649;3331583
Jacobs;H133;2;182;15281005;24839164;9558159
Jacobs;H133;2;66;45658202;49646230;3988028
Jacobs;H133;2;32;51824098;53366034;1541936
Jacobs;H133;2;58;68216266;71671999;3455733
Jacobs;H133;2;56;95731895;99427585;3695690
Jacobs;H133;2;21;114411448;115743360;1331912
Jacobs;H133;2;15;116108127;117115355;1007228
Jacobs;H133;2;39;133402369;135536214;2133845
Jacobs;H133;2;70;140104951;143918492;3813541
Jacobs;H133;2;39;147759341;149609364;1850023
Jacobs;H133;2;161;179799000;189839836;10040836
Jacobs;H133;2;60;189930696;192989350;3058654
Jacobs;H133;2;55;193433380;197093416;3660036
Jacobs;H133;2;134;207040648;215251657;8211009
Jacobs;H133;2;35;215844761;219694019;3849258
Jacobs;H133;2;18;220083076;221078667;995591
Jacobs;H133;24;20;11127323;12722014;1594691
Jacobs;H133;24;68;27928201;32390507;4462306
Jacobs;H133;24;20;33313461;34176391;862930
Jacobs;H133;24;72;36425274;42027686;5602412
Jacobs;H134;2;25;25563222;27209958;1646736
Jacobs;H134;2;16;53991275;54669270;677995
Jacobs;H134;2;105;70548455;76783372;6234917
Jacobs;H134;2;16;94981400;95965733;984333
Jacobs;H134;2;16;115340878;116108127;767249
Jacobs;H134;2;15;116784013;117464089;680076
Jacobs;H134;2;17;122060498;123432784;1372286
Jacobs;H134;2;84;128843993;132967710;4123717
Jacobs;H134;2;22;171171929;172311083;1139154
Jacobs;H134;2;602;179521559;214228529;34706970
Jacobs;H134;2;16;215498705;217457102;1958397
Jacobs;H134;2;15;220083076;220955491;872415
Jacobs;H134;2;29;238940445;240477448;1537003
Jacobs;H134;24;23;203039;2191707;1988668
Jacobs;H134;24;34;26493858;29155367;2661509
Jacobs;H135;2;45;54240741;56556228;2315487
Jacobs;H135;2;39;80376822;82013700;1636878
Jacobs;H135;2;21;84580673;85875802;1295129
Jacobs;H135;2;17;100951258;101600940;649682
Jacobs;H135;2;18;116203332;117295185;1091853
Jacobs;H135;2;19;122060498;123494681;1434183
Jacobs;H135;2;15;135590631;136512593;921962
Jacobs;H135;2;40;147759341;149666645;1907304
Jacobs;H135;2;65;151148561;155126465;3977904
Jacobs;H135;2;39;172699752;175124550;2424798
Jacobs;H135;2;70;199432096;203129937;3697841
Jacobs;H135;2;44;203219228;205454966;2235738
Jacobs;H135;24;24;5232180;6526499;1294319
Jacobs;H135;24;72;11076801;16077497;5000696
Jacobs;H135;24;75;18056244;24493823;6437579
Jacobs;H135;24;61;31953567;36076909;4123342
Jacobs;H136;2;541;158066;30485387;30327321
Jacobs;H136;2;555;30589213;62416830;31827617
Jacobs;H136;2;17;91333600;92162531;828931
Jacobs;H136;2;44;99302002;101521231;2219229
Jacobs;H136;2;24;113897647;115665643;1767996
Jacobs;H136;2;17;122060498;123432784;1372286
Jacobs;H136;2;65;151148561;155126465;3977904
Jacobs;H136;2;72;181909538;186224877;4315339
Jacobs;H136;2;84;244066362;248799264;4732902
Jacobs;H136;24;19;2043961;3446498;1402537
Jacobs;H137;2;36;2451471;4166902;1715431
Jacobs;H137;2;25;25563222;27209958;1646736
Jacobs;H137;2;16;53991275;54669270;677995
Jacobs;H137;2;105;70548455;76783372;6234917
Jacobs;H137;2;27;82692589;84368094;1675505
Jacobs;H137;2;16;94981400;95965733;984333
Jacobs;H137;2;16;115340878;116108127;767249
Jacobs;H137;2;15;116784013;117464089;680076
Jacobs;H137;2;17;122060498;123432784;1372286
Jacobs;H137;2;84;128843993;132967710;4123717
Jacobs;H137;2;18;137024724;138081646;1056922
Jacobs;H137;2;37;141766599;143918492;2151893
Jacobs;H137;2;139;155064316;163070840;8006524
Jacobs;H137;2;606;182923305;219847222;36923917
Jacobs;H137;2;32;225936196;227734587;1798391
Jacobs;H137;2;15;232591652;233589543;997891
Jacobs;H137;2;30;241748973;243449101;1700128
Jacobs;H137;24;69;26493858;31568788;5074930
Jacobs;H138;2;50;2451471;4697573;2246102
Jacobs;H138;2;525;24839164;56556228;31717064
Jacobs;H138;2;19;121796989;123432784;1635795
Jacobs;H138;2;49;127699622;130206119;2506497
Jacobs;H138;2;34;133402369;135337045;1934676
Jacobs;H138;2;18;141766599;142709866;943267
Jacobs;H138;2;33;208020229;209765359;1745130
Jacobs;H138;2;78;209830001;214228529;4398528
Jacobs;H138;2;23;233775867;235161178;1385311
Jacobs;H138;24;55;5874652;8842899;2968247
Jacobs;H139;2;17;24646366;25359294;712928
Jacobs;H139;2;26;49646230;51384849;1738619
Jacobs;H139;2;20;65402955;66543498;1140543
Jacobs;H139;2;18;66858417;67763382;904965
Jacobs;H139;2;52;84069275;87138916;3069641
Jacobs;H139;2;15;110083416;110941391;857975
Jacobs;H139;2;19;121796989;123432784;1635795
Jacobs;H139;2;46;132841528;135337045;2495517
Jacobs;H139;2;24;149768329;151200968;1432639
Jacobs;H139;2;15;158290735;159437585;1146850
Jacobs;H139;2;70;187856073;191673164;3817091
Jacobs;H139;2;15;203751286;204502491;751205
Jacobs;H139;2;26;205305554;206821701;1516147
Jacobs;H139;2;18;211611196;212749665;1138469
Jacobs;H139;2;22;213790888;215641893;1851005
Jacobs;H139;2;56;217890987;221534982;3643995
Jacobs;H139;2;33;222552458;224027318;1474860
Jacobs;H139;2;83;225936196;230323317;4387121
Jacobs;H139;24;37;26493858;29343449;2849591
Jacobs;H139;24;31;29475441;31568788;2093347
Jacobs;H140;2;18;9735180;10487132;751952
Jacobs;H140;2;16;45150277;46163449;1013172
Jacobs;H140;2;27;47352919;49009193;1656274
Jacobs;H140;2;26;49646230;51384849;1738619
Jacobs;H140;2;28;68055389;69441272;1385883
Jacobs;H140;2;114;75674121;81377249;5703128
Jacobs;H140;2;26;81452694;82891061;1438367
Jacobs;H140;2;22;83090209;84368094;1277885
Jacobs;H140;2;51;94981400;98156393;3174993
Jacobs;H140;2;89;103049092;107989499;4940407
Jacobs;H140;2;130;108736660;118365256;9628596
Jacobs;H140;2;132;119388364;126384559;6996195
Jacobs;H140;2;25;140827873;142063966;1236093
Jacobs;H140;2;44;142192657;144672338;2479681
Jacobs;H140;2;18;211611196;212749665;1138469
Jacobs;H140;2;22;213790888;215641893;1851005
Jacobs;H140;2;59;217890987;221633575;3742588
Jacobs;H140;2;45;221773273;224027318;2254045
Jacobs;H140;2;15;232591652;233589543;997891
Jacobs;H140;2;22;247548978;248799264;1250286
Jacobs;H140;24;73;12181694;17307132;5125438
Jacobs;H141;2;26;6349125;7973431;1624306
Jacobs;H141;2;17;10782174;11555842;773668
Jacobs;H141;2;35;12988767;14827510;1838743
Jacobs;H141;2;48;26664802;30026978;3362176
Jacobs;H141;2;16;45150277;46163449;1013172
Jacobs;H141;2;30;46833373;49009193;2175820
Jacobs;H141;2;26;49646230;51384849;1738619
Jacobs;H141;2;25;55160910;56556228;1395318
Jacobs;H141;2;209;87177434;99808715;12631281
Jacobs;H141;2;142;99887361;107989499;8102138
Jacobs;H141;2;334;108072803;128843993;20771190
Jacobs;H141;2;34;133402369;135337045;1934676
